01:18 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:46 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
09:46 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
09:46 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
09:46 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
09:46 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
09:46 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
09:46 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
10:12 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
10:12 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
10:12 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
10:12 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
10:12 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
10:12 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
10:12 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
10:12 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
10:12 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
10:12 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
10:12 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
10:12 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
10:12 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
10:12 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
10:12 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
10:12 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
10:12 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
10:12 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
10:12 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
10:12 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
10:12 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
10:12 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
10:12 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
10:12 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
10:12 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
10:12 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
10:12 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
10:12 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
10:12 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
10:12 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
10:12 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
10:20 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
10:20 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
10:20 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
10:20 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
10:20 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
10:20 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
10:20 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
10:20 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
10:20 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
10:20 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
10:20 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
10:20 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
10:20 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
10:20 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
10:20 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
10:20 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
10:20 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
10:20 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
10:20 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
10:20 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
10:20 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
10:20 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
10:20 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
10:20 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
10:20 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
10:20 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
10:20 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
10:20 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
10:20 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
10:20 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
10:20 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
10:28 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
10:28 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
10:28 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
10:28 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
10:28 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
10:28 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
10:28 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
10:28 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
10:28 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
10:28 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
10:28 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
10:28 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
10:28 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
10:28 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
10:28 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
10:28 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
10:28 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
10:28 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
10:28 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
10:28 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
10:28 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
10:28 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
10:28 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
10:28 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
10:28 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
10:28 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
10:28 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
10:28 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
10:28 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
10:28 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
10:28 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
11:02 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
11:02 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
11:02 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
11:02 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
11:02 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
11:02 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
11:02 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
11:02 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
11:02 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
11:02 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
11:02 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
11:02 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
11:02 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
11:02 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
11:02 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
11:02 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
11:02 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
11:02 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
11:02 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
11:02 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
11:02 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
11:02 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
11:02 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
11:02 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
11:02 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
11:02 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
11:02 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
11:02 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
11:02 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
11:02 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
11:02 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
11:16 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
11:16 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
11:16 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
11:16 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
11:16 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
11:16 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
11:16 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
11:16 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
11:16 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
11:16 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
11:16 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
11:16 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
11:16 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
11:16 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
11:16 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
11:16 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
11:16 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
11:16 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
11:16 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
11:16 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
11:16 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
11:16 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
11:16 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
11:16 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
11:16 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
11:16 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
11:16 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
11:16 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
11:16 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
11:16 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
11:16 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
11:36 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
11:36 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
11:36 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
11:36 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
11:36 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
11:36 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
11:36 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
11:36 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
11:36 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
11:36 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
11:36 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
11:36 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
11:36 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
11:36 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
